INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
INFO buildroot.py:605:  Mock Version: 5.6
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/results
INFO buildroot.py:284:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/centos-7-x86_64_ciqshim-bootstrap/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/centos-7-x86_64_ciqshim-bootstrap/yum_cache
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/centos-7-x86_64_ciqshim-bootstrap/dnf_cache
DEBUG buildroot.py:661:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:21:  created dir: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/dev/mapper
DEBUG buildroot.py:805:  kernel version == 6.1.92-1.el9.elrepo.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:298:  rootdir = /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root
DEBUG buildroot.py:299:  resultdir = /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/results
DEBUG package_manager.py:56:  searching for 'yum' package manager or alternatives
INFO buildroot.py:174:  Package manager yum detected and used (fallback)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/usr/share
DEBUG package_manager.py:382:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc/yum/pluginconf.d
DEBUG package_manager.py:623:  configure yum
DEBUG package_manager.py:635:  configure yum priorities
DEBUG package_manager.py:637:  configure yum rhnplugin
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.tn8ke60e', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys/fs/selinux
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/cache/yum
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-7-x86_64_ciqshim-bootstrap/yum_cache', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/cache/dnf
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-7-x86_64_ciqshim-bootstrap/dnf_cache', '/var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/etc
DEBUG buildroot.py:38:  method _cleanup_homedir skipped in bootstrap
DEBUG buildroot.py:38:  method _setup_build_dirs skipped in bootstrap
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-7-x86_64_ciqshim-bootstrap/root/.initialized
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64_ciqshim
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res
INFO buildroot.py:284:  calling preinit hooks
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/centos-7-x86_64_ciqshim/root_cache/
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/tar', '--use-compress-program', 'pigz', '-xf', '/var/cache/mock/centos-7-x86_64_ciqshim/root_cache/cache.tar.gz', '-C', '/home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/./proc
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/./proc
DEBUG file_util.py:18:  ensuring that dir exists: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/./sys
DEBUG file_util.py:21:  created dir: /home/jrodriguez/automation/share/EL7/shim-unsigned-x64-15.8-0.el7-res/mock/./sys
